revision;file;nodeIdentifier1;nodeIdentifier2
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_a90a684_618a766/rev_a90a684-618a766.revisions;/guice/src/test/java/cucumber/runtime/java/guice/ModuleInstantiator_Test.java;@Test(expected=GuiceModuleInstantiationFailed.class)    public void fails_to_instantiate_class_with_private_constructor() throws Exception ;@Test(expected=GuiceModuleInstantiationFailed.class)    public void fails_to_instantiate_class_with_private_constructor() throws Exception 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_a90a684_618a766/rev_a90a684-618a766.revisions;/guice/src/test/java/cucumber/runtime/java/guice/ModuleInstantiator_Test.java;private Module instantiate(Class<?> moduleClass) ;private Module instantiate(Class<?> moduleClass) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_a90a684_618a766/rev_a90a684-618a766.revisions;/guice/src/test/java/cucumber/runtime/java/guice/GuiceFactoryTest.java;@Test    public void missing_guice_module_property_causes_mapping_to_be_null() throws Exception ;@Test    public void missing_guice_module_property_causes_mapping_to_be_null() throws Exception 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_a90a684_618a766/rev_a90a684-618a766.revisions;/guice/src/test/java/cucumber/runtime/java/guice/loadguicemodule/SecondSteps.java;private final SharedBetweenSteps shared;private final SharedBetweenSteps shared
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_a90a684_618a766/rev_a90a684-618a766.revisions;/guice/src/test/java/cucumber/runtime/java/guice/loadguicemodule/SecondSteps.java;@Inject    public SecondSteps(SharedBetweenSteps shared) ;@Inject    public SecondSteps(SharedBetweenSteps shared) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_a90a684_618a766/rev_a90a684-618a766.revisions;/guice/src/test/java/cucumber/runtime/java/guice/loadguicemodule/SecondSteps.java;@Then("^the instance passed to the second step class is still visited$")    public void the_instance_passed_to_the_second_step_class_is_still_visited() ;@Then("^the instance passed to the second step class is still visited$")    public void the_instance_passed_to_the_second_step_class_is_still_visited() 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_a90a684_618a766/rev_a90a684-618a766.revisions;/guice/src/test/java/cucumber/runtime/java/guice/loadguicemodule/FirstSteps.java;private final SharedBetweenSteps shared;private final SharedBetweenSteps shared
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_a90a684_618a766/rev_a90a684-618a766.revisions;/guice/src/test/java/cucumber/runtime/java/guice/loadguicemodule/FirstSteps.java;@Inject    public FirstSteps(SharedBetweenSteps shared) ;@Inject    public FirstSteps(SharedBetweenSteps shared) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_a90a684_618a766/rev_a90a684-618a766.revisions;/guice/src/test/java/cucumber/runtime/java/guice/loadguicemodule/FirstSteps.java;@And("^the class SharedBetweenSteps is bound to a single instance$")    public void the_class_SharedBetweenSteps_is_bound_to_a_single_instance() ;@And("^the class SharedBetweenSteps is bound to a single instance$")    public void the_class_SharedBetweenSteps_is_bound_to_a_single_instance() 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_a90a684_618a766/rev_a90a684-618a766.revisions;/guice/src/test/java/cucumber/runtime/java/guice/loadguicemodule/FirstSteps.java;@When("^the first step class visits the instance of SharedBetweenSteps$")    public void the_first_step_class_visits_the_instance_of_SharedBetweenSteps() ;@When("^the first step class visits the instance of SharedBetweenSteps$")    public void the_first_step_class_visits_the_instance_of_SharedBetweenSteps() 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_a90a684_618a766/rev_a90a684-618a766.revisions;/guice/src/main/java/cucumber/runtime/java/guice/GuiceModuleInstantiationFailed.java;public GuiceModuleInstantiationFailed(String message, Throwable cause) ;public GuiceModuleInstantiationFailed(String message, Throwable cause) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_a90a684_618a766/rev_a90a684-618a766.revisions;/guice/src/test/java/cucumber/runtime/java/guice/loadguicemodule/SharedBetweenSteps.java;public boolean visited ;public boolean visited 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_a90a684_618a766/rev_a90a684-618a766.revisions;/guice/src/test/java/cucumber/runtime/java/guice/loadguicemodule/SharedBetweenSteps.java;public void visit() ;public void visit() 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_a90a684_618a766/rev_a90a684-618a766.revisions;/guice/src/main/java/cucumber/runtime/java/guice/GuiceFactory.java;public GuiceFactory() throws IOException ;public GuiceFactory() throws IOException 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_a90a684_618a766/rev_a90a684-618a766.revisions;/guice/src/main/java/cucumber/runtime/java/guice/GuiceFactory.java;GuiceFactory(Properties properties) throws IOException ;GuiceFactory(Properties properties) throws IOException 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_a90a684_618a766/rev_a90a684-618a766.revisions;/guice/src/main/java/cucumber/runtime/java/guice/GuiceFactory.java;private static Properties loadCucumberGuiceProperties() throws IOException ;private static Properties loadCucumberGuiceProperties() throws IOException 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_a90a684_618a766/rev_a90a684-618a766.revisions;/guice/src/main/java/cucumber/runtime/java/guice/ModuleInstantiator.java;public List<Module> instantiate(String moduleClassName) ;public List<Module> instantiate(String moduleClassName) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_a90a684_618a766/rev_a90a684-618a766.revisions;/guice/src/main/java/cucumber/runtime/java/guice/LoadingPropertiesFileFailed.java;public LoadingPropertiesFileFailed(String message, Throwable cause) ;public LoadingPropertiesFileFailed(String message, Throwable cause) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_a90a684_618a766/rev_a90a684-618a766.revisions;/core/src/main/java/cucumber/runtime/Runtime.java;private final boolean isDryRun;private final boolean isDryRun
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_a90a684_618a766/rev_a90a684-618a766.revisions;/core/src/main/java/cucumber/runtime/Runtime.java;public Runtime(boolean isDryRun) ;public Runtime(boolean isDryRun) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_a90a684_618a766/rev_a90a684-618a766.revisions;/core/src/main/java/cucumber/runtime/Runtime.java;public Runtime(List<String> gluePaths, boolean isDryRun) ;public Runtime(List<String> gluePaths, boolean isDryRun) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_a90a684_618a766/rev_a90a684-618a766.revisions;/core/src/main/java/cucumber/runtime/Runtime.java;public Runtime(List<String> gluePaths, List<Backend> backends, boolean isDryRun) ;public Runtime(List<String> gluePaths, List<Backend> backends, boolean isDryRun) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_a90a684_618a766/rev_a90a684-618a766.revisions;/core/src/main/java/cucumber/runtime/Runtime.java;public boolean isDryRun() ;public boolean isDryRun() 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_697c16f_df04a2b/rev_697c16f-df04a2b.revisions;/jruby/src/main/java/cucumber/runtime/jruby/JRubyBackend.java;public void addBeforeHook(RubyObject body) ;public void addBeforeHook(RubyObject body) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_697c16f_df04a2b/rev_697c16f-df04a2b.revisions;/jruby/src/main/java/cucumber/runtime/jruby/JRubyBackend.java;public void addAfterHook(RubyObject body) ;public void addAfterHook(RubyObject body) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_df04a2b_697c16f/rev_df04a2b-697c16f.revisions;/jruby/src/main/java/cucumber/runtime/jruby/JRubyBackend.java;public void addBeforeHook(RubyObject body) ;public void addBeforeHook(RubyObject body) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_df04a2b_697c16f/rev_df04a2b-697c16f.revisions;/jruby/src/main/java/cucumber/runtime/jruby/JRubyBackend.java;public void addAfterHook(RubyObject body) ;public void addAfterHook(RubyObject body) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_addf7a9_199dc05/rev_addf7a9-199dc05.revisions;/examples/java-calculator/src/test/java/cucumber/examples/java/calculator/date_calculator_Test.java;@RunWith(Cucumber.class)@Feature(value ;@RunWith(Cucumber.class)@Feature(value 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_b57da8b_8c8dc21/rev_b57da8b-8c8dc21.revisions;/jruby/src/main/java/cucumber/runtime/jruby/JRubyBackend.java;private final Set<String> gluedPaths ;private final Set<String> gluedPaths 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_7eaa16a_547331e/rev_7eaa16a-547331e.revisions;/core/src/main/java/cucumber/runtime/World.java;void buildBackendContextAndRunBeforeHooks(Reporter reporter, Set<String> tags);void buildBackendContextAndRunBeforeHooks(Reporter reporter, Set<String> tags)
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_7eaa16a_547331e/rev_7eaa16a-547331e.revisions;/core/src/main/java/cucumber/runtime/World.java;void runAfterHooksAndDisposeBackendContext(Reporter reporter, Set<String> tags);void runAfterHooksAndDisposeBackendContext(Reporter reporter, Set<String> tags)
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_7eaa16a_547331e/rev_7eaa16a-547331e.revisions;/core/src/main/java/cucumber/runtime/model/CucumberScenarioOutline.java;@Override    public void run(Formatter formatter, Reporter reporter, World world) ;@Override    public void run(Formatter formatter, Reporter reporter, World world) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_7eaa16a_547331e/rev_7eaa16a-547331e.revisions;/java/src/test/java/cucumber/runtime/java/JavaStepDefinitionTest.java;private Set<String> asSet(String... items) ;private Set<String> asSet(String... items) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_7eaa16a_547331e/rev_7eaa16a-547331e.revisions;/core/src/main/java/cucumber/runtime/RuntimeWorld.java;public RuntimeWorld(Runtime runtime) ;public RuntimeWorld(Runtime runtime) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_7eaa16a_547331e/rev_7eaa16a-547331e.revisions;/core/src/main/java/cucumber/runtime/RuntimeWorld.java;@Override    public void buildBackendContextAndRunBeforeHooks(Reporter reporter, Set<String> tags) ;@Override    public void buildBackendContextAndRunBeforeHooks(Reporter reporter, Set<String> tags) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_7eaa16a_547331e/rev_7eaa16a-547331e.revisions;/core/src/main/java/cucumber/runtime/RuntimeWorld.java;@Override    public void runAfterHooksAndDisposeBackendContext(Reporter reporter, Set<String> tags) ;@Override    public void runAfterHooksAndDisposeBackendContext(Reporter reporter, Set<String> tags) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_7eaa16a_547331e/rev_7eaa16a-547331e.revisions;/core/src/main/java/cucumber/runtime/RuntimeWorld.java;private void runHooks(List<HookDefinition> hooks, Reporter reporter, Set<String> tags) ;private void runHooks(List<HookDefinition> hooks, Reporter reporter, Set<String> tags) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_7eaa16a_547331e/rev_7eaa16a-547331e.revisions;/core/src/main/java/cucumber/runtime/RuntimeWorld.java;private void runHookIfTagsMatch(HookDefinition hook, Reporter reporter, Set<String> tags) ;private void runHookIfTagsMatch(HookDefinition hook, Reporter reporter, Set<String> tags) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_7eaa16a_547331e/rev_7eaa16a-547331e.revisions;/core/src/main/java/cucumber/runtime/model/CucumberScenario.java;@Override    public void run(Formatter formatter, Reporter reporter, World world) ;@Override    public void run(Formatter formatter, Reporter reporter, World world) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_7eaa16a_547331e/rev_7eaa16a-547331e.revisions;/core/src/main/java/cucumber/runtime/model/CucumberScenario.java;public void runBackground(Formatter formatter, Reporter reporter, World world) ;public void runBackground(Formatter formatter, Reporter reporter, World world) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_7eaa16a_547331e/rev_7eaa16a-547331e.revisions;/java/src/test/java/cucumber/runtime/java/JavaBackendTest.java;@Override        public void buildBackendContextAndRunBeforeHooks(Reporter reporter, Set<String> tags) ;@Override        public void buildBackendContextAndRunBeforeHooks(Reporter reporter, Set<String> tags) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_7eaa16a_547331e/rev_7eaa16a-547331e.revisions;/java/src/test/java/cucumber/runtime/java/JavaBackendTest.java;@Override        public void runAfterHooksAndDisposeBackendContext(Reporter reporter, Set<String> tags) ;@Override        public void runAfterHooksAndDisposeBackendContext(Reporter reporter, Set<String> tags) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_7eaa16a_547331e/rev_7eaa16a-547331e.revisions;/core/src/main/java/cucumber/io/OneTimeResourceLoader.java;private Set<String> loadedResourcePaths ;private Set<String> loadedResourcePaths 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_7eaa16a_547331e/rev_7eaa16a-547331e.revisions;/core/src/main/java/cucumber/io/OneTimeResourceLoader.java;private ResourceLoader nestedLoader;private ResourceLoader nestedLoader
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_7eaa16a_547331e/rev_7eaa16a-547331e.revisions;/core/src/main/java/cucumber/io/OneTimeResourceLoader.java;public OneTimeResourceLoader(ResourceLoader loader) ;public OneTimeResourceLoader(ResourceLoader loader) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_7eaa16a_547331e/rev_7eaa16a-547331e.revisions;/core/src/main/java/cucumber/io/OneTimeResourceLoader.java;@Override    public Iterable<Resource> resources(String path, String suffix) ;@Override    public Iterable<Resource> resources(String path, String suffix) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_7eaa16a_547331e/rev_7eaa16a-547331e.revisions;/core/src/main/java/cucumber/runtime/Runtime.java;private World world;private World world
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_7eaa16a_547331e/rev_7eaa16a-547331e.revisions;/core/src/main/java/cucumber/runtime/Runtime.java;public World getWorld() ;public World getWorld() 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_7eaa16a_547331e/rev_7eaa16a-547331e.revisions;/core/src/main/java/cucumber/runtime/model/CucumberTagStatement.java;public abstract void run(Formatter formatter, Reporter reporter, World world);public abstract void run(Formatter formatter, Reporter reporter, World world)
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_d623c28_2a400fe/rev_d623c28-2a400fe.revisions;/examples/java-helloworld/src/test/java/cucumber/examples/java/helloworld/RunCukesTest.java;@RunWith(Cucumber.class)@Cucumber.Options(format = ;@RunWith(Cucumber.class)@Cucumber.Options(format = 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_9531933_3f8f171/rev_9531933-3f8f171.revisions;/core/src/main/java/cucumber/formatter/JUnitFormatter.java;@Override    public void before(HookResult result) ;@Override    public void before(HookResult result) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_9531933_3f8f171/rev_9531933-3f8f171.revisions;/core/src/main/java/cucumber/formatter/JUnitFormatter.java;@Override    public void after(HookResult result) ;@Override    public void after(HookResult result) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_9531933_3f8f171/rev_9531933-3f8f171.revisions;/core/src/main/java/cucumber/formatter/JUnitFormatter.java;private void handleHook(HookResult result) ;private void handleHook(HookResult result) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_9531933_3f8f171/rev_9531933-3f8f171.revisions;/core/src/main/java/cucumber/formatter/JUnitFormatter.java;@Override    public void syntaxError(String state, String event, List<String> legalEvents, String uri, Integer line) ;@Override    public void syntaxError(String state, String event, List<String> legalEvents, String uri, Integer line) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_9531933_3f8f171/rev_9531933-3f8f171.revisions;/junit/src/main/java/cucumber/junit/JUnitReporter.java;@Override    public void before(HookResult result) ;@Override    public void before(HookResult result) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_9531933_3f8f171/rev_9531933-3f8f171.revisions;/junit/src/main/java/cucumber/junit/JUnitReporter.java;@Override    public void after(HookResult result) ;@Override    public void after(HookResult result) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_9531933_3f8f171/rev_9531933-3f8f171.revisions;/junit/src/main/java/cucumber/junit/JUnitReporter.java;private void handleHook(HookResult result) ;private void handleHook(HookResult result) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_9531933_3f8f171/rev_9531933-3f8f171.revisions;/junit/src/main/java/cucumber/junit/JUnitReporter.java;@Override    public void syntaxError(String state, String event, List<String> legalEvents, String uri, Integer line) ;@Override    public void syntaxError(String state, String event, List<String> legalEvents, String uri, Integer line) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_9531933_3f8f171/rev_9531933-3f8f171.revisions;/core/src/main/java/cucumber/formatter/NullFormatter.java;@Override    public void syntaxError(String state, String event, List<String> legalEvents, String uri, Integer line) ;@Override    public void syntaxError(String state, String event, List<String> legalEvents, String uri, Integer line) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_9531933_3f8f171/rev_9531933-3f8f171.revisions;/core/src/main/java/cucumber/runtime/FeatureBuilder.java;@Override    public void syntaxError(String state, String event, List<String> legalEvents, String uri, Integer line) ;@Override    public void syntaxError(String state, String event, List<String> legalEvents, String uri, Integer line) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_9531933_3f8f171/rev_9531933-3f8f171.revisions;/core/src/main/java/cucumber/formatter/UsageFormatter.java;@Override    public void syntaxError(String state, String event, List<String> legalEvents, String uri, Integer line) ;@Override    public void syntaxError(String state, String event, List<String> legalEvents, String uri, Integer line) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_9531933_3f8f171/rev_9531933-3f8f171.revisions;/core/src/main/java/cucumber/formatter/UsageFormatter.java;@Override    public void before(HookResult result) ;@Override    public void before(HookResult result) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_9531933_3f8f171/rev_9531933-3f8f171.revisions;/core/src/main/java/cucumber/formatter/UsageFormatter.java;@Override    public void after(HookResult result) ;@Override    public void after(HookResult result) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_9531933_3f8f171/rev_9531933-3f8f171.revisions;/core/src/main/java/cucumber/formatter/UsageFormatter.java;private void addHookStats(HookResult result) ;private void addHookStats(HookResult result) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_9531933_3f8f171/rev_9531933-3f8f171.revisions;/core/src/test/java/cucumber/formatter/TestFormatter.java;@Override    public void syntaxError(String state, String event, List<String> legalEvents, String uri, Integer line) ;@Override    public void syntaxError(String state, String event, List<String> legalEvents, String uri, Integer line) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_9531933_3f8f171/rev_9531933-3f8f171.revisions;/core/src/main/java/cucumber/formatter/ProgressFormatter.java;@Override    public void syntaxError(String state, String event, List<String> legalEvents, String uri, Integer line) ;@Override    public void syntaxError(String state, String event, List<String> legalEvents, String uri, Integer line) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_9531933_3f8f171/rev_9531933-3f8f171.revisions;/core/src/main/java/cucumber/formatter/ProgressFormatter.java;@Override    public void before(HookResult result) ;@Override    public void before(HookResult result) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_9531933_3f8f171/rev_9531933-3f8f171.revisions;/core/src/main/java/cucumber/formatter/ProgressFormatter.java;@Override    public void after(HookResult result) ;@Override    public void after(HookResult result) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_9531933_3f8f171/rev_9531933-3f8f171.revisions;/core/src/main/java/cucumber/formatter/ProgressFormatter.java;private void handleHook(HookResult result, boolean before) ;private void handleHook(HookResult result, boolean before) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_9531933_3f8f171/rev_9531933-3f8f171.revisions;/core/src/main/java/cucumber/formatter/HTMLFormatter.java;@Override    public void syntaxError(String state, String event, List<String> legalEvents, String uri, Integer line) ;@Override    public void syntaxError(String state, String event, List<String> legalEvents, String uri, Integer line) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_9531933_3f8f171/rev_9531933-3f8f171.revisions;/core/src/main/java/cucumber/formatter/HTMLFormatter.java;@Override    public void before(HookResult result) ;@Override    public void before(HookResult result) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_9531933_3f8f171/rev_9531933-3f8f171.revisions;/core/src/main/java/cucumber/formatter/HTMLFormatter.java;@Override    public void after(HookResult result) ;@Override    public void after(HookResult result) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_9531933_3f8f171/rev_9531933-3f8f171.revisions;/core/src/main/java/cucumber/runtime/Runtime.java;private void runHooks(List<HookDefinition> hooks, Reporter reporter, Set<Tag> tags, boolean isBefore) ;private void runHooks(List<HookDefinition> hooks, Reporter reporter, Set<Tag> tags, boolean isBefore) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_9531933_3f8f171/rev_9531933-3f8f171.revisions;/core/src/main/java/cucumber/runtime/Runtime.java;private void runHookIfTagsMatch(HookDefinition hook, Reporter reporter, Set<Tag> tags, boolean isBefore) ;private void runHookIfTagsMatch(HookDefinition hook, Reporter reporter, Set<Tag> tags, boolean isBefore) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_2c84c2b_73efd68/rev_2c84c2b-73efd68.revisions;/core/src/main/java/cucumber/formatter/JUnitFormatter.java;@Override    public void syntaxError(String state, String event, List<String> legalEvents, String uri, Integer line) ;@Override    public void syntaxError(String state, String event, List<String> legalEvents, String uri, Integer line) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_2c84c2b_73efd68/rev_2c84c2b-73efd68.revisions;/junit/src/main/java/cucumber/junit/JUnitReporter.java;@Override    public void syntaxError(String state, String event, List<String> legalEvents, String uri, Integer line) ;@Override    public void syntaxError(String state, String event, List<String> legalEvents, String uri, Integer line) 
/home/ramdisk/experiment4/projects/cucumber-jvm/revisions/rev_2c84c2b_73efd68/rev_2c84c2b-73efd68.revisions;/core/src/main/java/cucumber/formatter/NullFormatter.java;@Override    public void syntaxError(String state, String event, List<String> legalEvents, String uri, Integer line) ;@Override    public void syntaxError(String state, String event, List<String> legalEvents, String uri, Integer line) 
