revision;file;leftContent;rightContent
/home/ramdisk/experiment6/projects/databus/revisions/rev_6a8bc7e_abd8d4e/rev_6a8bc7e-abd8d4e.revisions;/databus-core/databus-core-impl/src/main/java/com/linkedin/databus/core/Checkpoint.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_6a8bc7e_abd8d4e/rev_6a8bc7e-abd8d4e.revisions;/databus-bootstrap-common/databus-bootstrap-common-impl/src/main/java/com/linkedin/databus/bootstrap/common/BootstrapDBCleaner.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_6a8bc7e_abd8d4e/rev_6a8bc7e-abd8d4e.revisions;/databus-client/databus-client-http/src/main/java/com/linkedin/databus/client/RelayPullThread.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_6a8bc7e_abd8d4e/rev_6a8bc7e-abd8d4e.revisions;/databus-core/databus-core-impl/src/main/java/com/linkedin/databus/core/InternalDatabusEventsListenerAbstract.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_6a8bc7e_abd8d4e/rev_6a8bc7e-abd8d4e.revisions;/databus2-relay/databus2-relay-impl/src/main/java/com/linkedin/databus/container/request/LoadDataEventsRequestProcessor.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_6a8bc7e_abd8d4e/rev_6a8bc7e-abd8d4e.revisions;/databus-client/databus-client-http/src/main/java/com/linkedin/databus/client/BootstrapDispatcher.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_6a8bc7e_abd8d4e/rev_6a8bc7e-abd8d4e.revisions;/databus-client/databus-client-common/src/main/java/com/linkedin/databus/client/consumer/LoggingConsumer.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_6a8bc7e_abd8d4e/rev_6a8bc7e-abd8d4e.revisions;/databus-core/databus-core-impl/src/main/java/com/linkedin/databus/core/monitoring/mbean/DbusEventsStatisticsCollector.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_6a8bc7e_abd8d4e/rev_6a8bc7e-abd8d4e.revisions;/databus-core/databus-core-impl/src/main/java/com/linkedin/databus/core/util/RngUtils.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_6a8bc7e_abd8d4e/rev_6a8bc7e-abd8d4e.revisions;/databus-core/databus-core-impl/src/test/java/com/linkedin/databus/core/util/TestHashFunctions.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_6a8bc7e_abd8d4e/rev_6a8bc7e-abd8d4e.revisions;/databus-core/databus-core-impl/src/main/java/com/linkedin/databus/core/DbusEvent.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_6a8bc7e_abd8d4e/rev_6a8bc7e-abd8d4e.revisions;/databus-client/databus-client-http/src/main/java/com/linkedin/databus/client/GenericDispatcher.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_6a8bc7e_abd8d4e/rev_6a8bc7e-abd8d4e.revisions;/databus-client/databus-client-common/src/main/java/com/linkedin/databus/client/consumer/BootstrapConsumerCallbackFactory.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_6a8bc7e_abd8d4e/rev_6a8bc7e-abd8d4e.revisions;/databus-client/databus-client-http/src/main/java/com/linkedin/databus/client/BootstrapPullThread.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_6a8bc7e_abd8d4e/rev_6a8bc7e-abd8d4e.revisions;/databus-core/databus-core-container/src/test/java/com/linkedin/databus2/core/container/TestExtendedWriteTimeoutHandler.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_6a8bc7e_abd8d4e/rev_6a8bc7e-abd8d4e.revisions;/databus-core/databus-core-impl/src/main/java/com/linkedin/databus/core/DataChangeEvent.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_6a8bc7e_abd8d4e/rev_6a8bc7e-abd8d4e.revisions;/databus-core/databus-core-impl/src/main/java/com/linkedin/databus/core/FileBasedEventTrackingCallback.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_55a1359_79ff0e6/rev_55a1359-79ff0e6.revisions;/databus-core/databus-core-impl/src/main/java/com/linkedin/databus/core/DbusEventUtils.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_55a1359_79ff0e6/rev_55a1359-79ff0e6.revisions;/databus-core/databus-core-impl/src/main/java/com/linkedin/databus/core/DbusEventInternalReadable.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_55a1359_79ff0e6/rev_55a1359-79ff0e6.revisions;/databus2-relay/databus2-relay-impl/src/main/java/com/linkedin/databus2/relay/OracleJarUtils.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_55a1359_79ff0e6/rev_55a1359-79ff0e6.revisions;/databus-core/databus-core-impl/src/main/java/com/linkedin/databus/core/DbusEventV1.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_55a1359_79ff0e6/rev_55a1359-79ff0e6.revisions;/databus2-relay/databus2-relay-impl/src/test/java/com/linkedin/databus2/relay/TestOracleJarUtils.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_55a1359_79ff0e6/rev_55a1359-79ff0e6.revisions;/databus-core/databus-core-impl/src/main/java/com/linkedin/databus/core/DbusEventInternalWritable.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-bootstrap-common/databus-bootstrap-common-impl/src/main/java/com/linkedin/databus/bootstrap/common/BootstrapDBCleanerQueryHelper.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus2-example/databus2-example-person/src/main/java/com/linkedin/events/example/person/Person_V1.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-client/databus-client-http/src/main/java/com/linkedin/databus/client/generic/SimpleFileLoggingConsumer.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-client/databus-client-http/src/main/java/com/linkedin/databus/client/netty/RemoteExceptionHandler.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-core/databus-core-impl/src/test/java/com/linkedin/databus/core/TestCheckpoint.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-client/databus-client-http/src/main/java/com/linkedin/databus/client/RelayDispatcher.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-client/databus-client-http/src/main/java/com/linkedin/databus/client/DatabusHttpClientImpl.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-core/databus-core-impl/src/main/java/com/linkedin/databus/core/util/StringUtils.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-client/databus-client-http/src/main/java/com/linkedin/databus/client/netty/NettyHttpDatabusBootstrapConnection.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-client/databus-client-common/src/test/java/com/linkedin/databus/client/consumer/TestMultiConsumerCallback.java;1
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-client/databus-client-http/src/test/java/com/linkedin/databus/client/TestGenericDispatcher.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-core/databus-core-fwk-test/src/main/java/com/linkedin/databus2/test/ClassIntrospectionUtils.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-core/databus-core-impl/src/main/java/com/linkedin/databus/core/DbusConstants.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-client/databus-client-http/src/test/java/com/linkedin/databus/client/TestDatabusHttpClient.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-bootstrap-common/databus-bootstrap-common-impl/src/main/java/com/linkedin/databus/bootstrap/common/BootstrapReadOnlyConfig.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-bootstrap-common/databus-bootstrap-common-impl/src/main/java/com/linkedin/databus/bootstrap/common/BootstrapDBSingleSourceCleaner.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-core/databus-core-impl/src/main/java/com/linkedin/databus/core/Checkpoint.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-bootstrap-common/databus-bootstrap-common-impl/src/main/java/com/linkedin/databus/bootstrap/common/BootstrapDBCleaner.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-bootstrap-server/databus-bootstrap-server-impl/src/main/java/com/linkedin/databus/bootstrap/server/BootstrapServerStaticConfig.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-core/databus-core-impl/src/main/java/com/linkedin/databus/core/test/DbusEventAppender.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus2-relay/databus2-event-producer-common/src/main/java/com/linkedin/databus2/producers/AbstractEventProducer.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-core/databus-core-impl/src/test/java/com/linkedin/databus/core/util/TestStringUtils.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-bootstrap-producer/databus-bootstrap-producer-impl/src/main/java/com/linkedin/databus/bootstrap/producer/BootstrapApplierThread.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-client/databus-client-common/src/main/java/com/linkedin/databus/client/consumer/LoggingConsumer.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-bootstrap-producer/databus-bootstrap-producer-impl/src/main/java/com/linkedin/databus/bootstrap/producer/BootstrapDBDiskSpaceTriggerThread.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-client/databus-client-common/src/main/java/com/linkedin/databus/client/consumer/MultiConsumerCallback.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-bootstrap-producer/databus-bootstrap-producer-impl/src/main/java/com/linkedin/databus/bootstrap/producer/BootstrapDBPeriodicTriggerThread.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-bootstrap-common/databus-bootstrap-common-impl/src/main/java/com/linkedin/databus/bootstrap/common/BootstrapConfig.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-client/databus-client-http/src/main/java/com/linkedin/databus/client/registration/DatabusV2RegistrationImpl.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-bootstrap-server/databus-bootstrap-server-impl/src/test/java/com/linkedin/databus/bootstrap/server/TestBootstrapSCNProcessor.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-bootstrap-server/databus-bootstrap-server-impl/src/main/java/com/linkedin/databus/bootstrap/server/StartSCNRequestProcessor.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-client/databus-client-api/src/main/java/com/linkedin/databus/client/pub/DatabusV3Registration.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-client/databus-client-http/src/main/java/com/linkedin/databus/client/generic/DatabusFileLoggingConsumer.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-client/databus-client-http/src/main/java/com/linkedin/databus/client/monitoring/RegistrationStatsInfo.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-client/databus-client-http/src/main/java/com/linkedin/databus/client/generic/ClusterFileLoggingClient.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-bootstrap-server/databus-bootstrap-server-impl/src/main/java/com/linkedin/databus/bootstrap/server/BootstrapServerConfig.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-client/databus-client-http/src/test/java/com/linkedin/databus/client/TestBootstrapPullThread.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-client/databus-client-http/src/main/java/com/linkedin/databus/client/DatabusSourcesConnection.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-client/databus-client-api/src/main/java/com/linkedin/databus/client/pub/ConsumerCallbackResult.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-client/databus-client-api/src/test/java/com/linkedin/databus/client/pub/TestClusterCheckpointPersistenceProvider.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-client/databus-client-http/src/main/java/com/linkedin/databus/client/GenericDispatcher.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-core/databus-core-impl/src/main/java/com/linkedin/databus2/relay/config/PhysicalSourceStaticConfig.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus2-example/databus2-example-relay/src/main/java/com/linkedin/databus/relay/example/PersonRelayServer.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-client/databus-client-common/src/main/java/com/linkedin/databus/client/DbusEventAvroDecoder.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-bootstrap-common/databus-bootstrap-common-impl/src/main/java/com/linkedin/databus/bootstrap/common/BootstrapDBCleanerQueryExecutor.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-core/databus-core-container/src/main/java/com/linkedin/databus2/core/container/request/DatabusRequest.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-bootstrap-utils/databus-bootstrap-utils-impl/src/main/java/com/linkedin/databus/bootstrap/utils/BootstrapDBCleanerMain.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_378fe05_120c5f8/rev_378fe05-120c5f8.revisions;/databus-bootstrap-producer/databus-bootstrap-producer-impl/src/main/java/com/linkedin/databus/bootstrap/producer/DatabusBootstrapProducer.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_d58835e_5f1b8c6/rev_d58835e-5f1b8c6.revisions;/databus-core/databus-core-impl/src/main/java/com/linkedin/databus2/core/seq/MysqlMaxSCNHandler.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_d58835e_5f1b8c6/rev_d58835e-5f1b8c6.revisions;/databus-core/databus-core-impl/src/main/java/com/linkedin/databus2/core/seq/MysqlMaxSCNHandlerFactory.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_4ebd30d_08a5c46/rev_4ebd30d-08a5c46.revisions;/databus-core/databus-core-impl/src/main/java/com/linkedin/databus/core/util/CompressUtil.java;0
/home/ramdisk/experiment6/projects/databus/revisions/rev_4ebd30d_08a5c46/rev_4ebd30d-08a5c46.revisions;/databus2-relay/databus2-event-producer-or/src/main/java/com/linkedin/databus2/producers/ORListener.java;0
