revision;pairOfImportedPackages;pairOfImportedPackageAndMember;pairOfImportedPackageAndMemberUsed;pairOfImportedSameMember;totalInsertedImports
/experiment/projects/dropwizard-metrics/revisions/rev_19451e4_a46fdbe/rev_19451e4-a46fdbe.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_1e8af33_0e43b3b/rev_1e8af33-0e43b3b.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_e3bb568_a315b12/rev_e3bb568-a315b12.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_ca7114e_a3f05fc/rev_ca7114e-a3f05fc.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_d870a0f_49271b8/rev_d870a0f-49271b8.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_055b302_7ca0b4b/rev_055b302-7ca0b4b.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_81b17d2_ed51c31/rev_81b17d2-ed51c31.revisions;0;0;0;0;3
/experiment/projects/dropwizard-metrics/revisions/rev_4872a75_6898745/rev_4872a75-6898745.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_d9f810f_0075869/rev_d9f810f-0075869.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_20d73a3_7ce967d/rev_20d73a3-7ce967d.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_ccf07c2_c88b253/rev_ccf07c2-c88b253.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_ccdb26c_460a47c/rev_ccdb26c-460a47c.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_af2d06c_e635c3a/rev_af2d06c-e635c3a.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_2e2c1fe_272e626/rev_2e2c1fe-272e626.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_e0415e5_20506a8/rev_e0415e5-20506a8.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_0719f8f_8eb026a/rev_0719f8f-8eb026a.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_bd78d9b_069551b/rev_bd78d9b-069551b.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_8d15f28_3b88085/rev_8d15f28-3b88085.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_6b910c0_096f25c/rev_6b910c0-096f25c.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_b8f9356_34400aa/rev_b8f9356-34400aa.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_6196dbe_6ceeacb/rev_6196dbe-6ceeacb.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_350bdc1_e890474/rev_350bdc1-e890474.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_a7e6f19_8d79a9d/rev_a7e6f19-8d79a9d.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_a7e6f19_8d79a9d/rev_a7e6f19-8d79a9d.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_fea7fdd_5850ee8/rev_fea7fdd-5850ee8.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_59b2a40_c5bc3a8/rev_59b2a40-c5bc3a8.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_678d978_c5bc3a8/rev_678d978-c5bc3a8.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_b6946ce_776e754/rev_b6946ce-776e754.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_b6e8b51_776e754/rev_b6e8b51-776e754.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_a061fa5_6dc0396/rev_a061fa5-6dc0396.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_3400d16_6dc0396/rev_3400d16-6dc0396.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_eb1c145_fe2fb3f/rev_eb1c145-fe2fb3f.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_806e683_fe2fb3f/rev_806e683-fe2fb3f.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_4b807e4_0ef8258/rev_4b807e4-0ef8258.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_6edb3b9_0ef8258/rev_6edb3b9-0ef8258.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_3498e33_61147fd/rev_3498e33-61147fd.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_82dbb10_813fcc9/rev_82dbb10-813fcc9.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_a6e570e_813fcc9/rev_a6e570e-813fcc9.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_9348746_01e50f3/rev_9348746-01e50f3.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_8b90418_01e50f3/rev_8b90418-01e50f3.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_1ac368c_86d57fd/rev_1ac368c-86d57fd.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_8aba2c3_86d57fd/rev_8aba2c3-86d57fd.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_389c07d_5f257b9/rev_389c07d-5f257b9.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_4c68560_e635c3a/rev_4c68560-e635c3a.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_4070ec0_6898745/rev_4070ec0-6898745.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_5fcc1c8_a315b12/rev_5fcc1c8-a315b12.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_fadb435_6ceeacb/rev_fadb435-6ceeacb.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_327af1d_b134220/rev_327af1d-b134220.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_9f137af_3de053f/rev_9f137af-3de053f.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_fbc87d2_f22ada1/rev_fbc87d2-f22ada1.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_4fa0454_ad68b2c/rev_4fa0454-ad68b2c.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_8c5206a_6f8973b/rev_8c5206a-6f8973b.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_2675d32_6f8973b/rev_2675d32-6f8973b.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_0a79907_9392caf/rev_0a79907-9392caf.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_84b971f_61b3efd/rev_84b971f-61b3efd.revisions;0;0;0;0;15
/experiment/projects/dropwizard-metrics/revisions/rev_78ec470_397c5be/rev_78ec470-397c5be.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_551be5a_dfa32d3/rev_551be5a-dfa32d3.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_0b4e152_3202120/rev_0b4e152-3202120.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_6cc35de_783e836/rev_6cc35de-783e836.revisions;0;0;0;0;13
/experiment/projects/dropwizard-metrics/revisions/rev_02a6351_c48e423/rev_02a6351-c48e423.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_51d8ab9_e340b00/rev_51d8ab9-e340b00.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_85a7a4f_08a8e92/rev_85a7a4f-08a8e92.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_e958d8d_08a8e92/rev_e958d8d-08a8e92.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_a3fc377_844c290/rev_a3fc377-844c290.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_7b64036_35e62ff/rev_7b64036-35e62ff.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_2a6fa77_35e62ff/rev_2a6fa77-35e62ff.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_81474c3_668156c/rev_81474c3-668156c.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_9ab62e5_606249b/rev_9ab62e5-606249b.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_953a93b_e9fc417/rev_953a93b-e9fc417.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_2a97cc8_e9fc417/rev_2a97cc8-e9fc417.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_b428d24_5bb0225/rev_b428d24-5bb0225.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_c12e978_90af224/rev_c12e978-90af224.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_9d329ea_dc4d0e2/rev_9d329ea-dc4d0e2.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_bf6d1d2_f4dcce9/rev_bf6d1d2-f4dcce9.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_572ef9f_42cf6f0/rev_572ef9f-42cf6f0.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_4a404ea_12ec90d/rev_4a404ea-12ec90d.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_847edcf_00e0ba3/rev_847edcf-00e0ba3.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_f7101d4_00e0ba3/rev_f7101d4-00e0ba3.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_0a29dec_200249f/rev_0a29dec-200249f.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_81f8f16_63f0142/rev_81f8f16-63f0142.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_b9b3ceb_92bf65a/rev_b9b3ceb-92bf65a.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_1905711_1bbd02d/rev_1905711-1bbd02d.revisions;0;0;0;0;7
/experiment/projects/dropwizard-metrics/revisions/rev_a217de8_bc677bb/rev_a217de8-bc677bb.revisions;0;0;0;0;27
/experiment/projects/dropwizard-metrics/revisions/rev_91c5e89_948873e/rev_91c5e89-948873e.revisions;0;0;0;0;27
/experiment/projects/dropwizard-metrics/revisions/rev_314b4f9_501ed4e/rev_314b4f9-501ed4e.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_9c17857_4602ef9/rev_9c17857-4602ef9.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_bd1c495_7a0aa20/rev_bd1c495-7a0aa20.revisions;0;0;0;0;32
/experiment/projects/dropwizard-metrics/revisions/rev_1293351_c58a5c9/rev_1293351-c58a5c9.revisions;0;0;0;0;27
/experiment/projects/dropwizard-metrics/revisions/rev_45f7636_18fe9d7/rev_45f7636-18fe9d7.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_bc3c95d_33de206/rev_bc3c95d-33de206.revisions;0;0;0;0;19
/experiment/projects/dropwizard-metrics/revisions/rev_33de206_c8f2ea9/rev_33de206-c8f2ea9.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_16781c2_000fb8c/rev_16781c2-000fb8c.revisions;0;0;0;0;3
/experiment/projects/dropwizard-metrics/revisions/rev_77e55df_945655d/rev_77e55df-945655d.revisions;0;0;0;0;15
/experiment/projects/dropwizard-metrics/revisions/rev_a26daad_a398eda/rev_a26daad-a398eda.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_c94c0a3_df0566c/rev_c94c0a3-df0566c.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_cfe044d_e8744da/rev_cfe044d-e8744da.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_decf94b_7ab8fa4/rev_decf94b-7ab8fa4.revisions;0;0;0;0;7
/experiment/projects/dropwizard-metrics/revisions/rev_edccd0b_881b62c/rev_edccd0b-881b62c.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_b41f46c_74a744e/rev_b41f46c-74a744e.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_9db84e4_a61aeec/rev_9db84e4-a61aeec.revisions;0;0;0;0;16
/experiment/projects/dropwizard-metrics/revisions/rev_b55c905_ef35031/rev_b55c905-ef35031.revisions;0;0;0;0;16
/experiment/projects/dropwizard-metrics/revisions/rev_cfef717_7f81c9d/rev_cfef717-7f81c9d.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_ffc263b_90138a0/rev_ffc263b-90138a0.revisions;0;0;0;0;15
/experiment/projects/dropwizard-metrics/revisions/rev_23d566a_c67b55a/rev_23d566a-c67b55a.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_9794181_2889e6f/rev_9794181-2889e6f.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_814e3d2_7daa87e/rev_814e3d2-7daa87e.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_f188cf9_6c52872/rev_f188cf9-6c52872.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_860c833_a239ec4/rev_860c833-a239ec4.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_964ca5c_c82bcb8/rev_964ca5c-c82bcb8.revisions;0;0;0;0;11
/experiment/projects/dropwizard-metrics/revisions/rev_5ae0be7_2cdb528/rev_5ae0be7-2cdb528.revisions;0;0;0;0;33
/experiment/projects/dropwizard-metrics/revisions/rev_542d40d_6be9a7c/rev_542d40d-6be9a7c.revisions;0;0;0;0;48
/experiment/projects/dropwizard-metrics/revisions/rev_ba75328_0e5c17e/rev_ba75328-0e5c17e.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_72ae2fe_b4868fe/rev_72ae2fe-b4868fe.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_0ad7f9e_54dfd22/rev_0ad7f9e-54dfd22.revisions;0;0;0;0;20
/experiment/projects/dropwizard-metrics/revisions/rev_54dfd22_433057f/rev_54dfd22-433057f.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_cf3c5d2_566f903/rev_cf3c5d2-566f903.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_930807e_5f1a203/rev_930807e-5f1a203.revisions;0;0;0;0;20
/experiment/projects/dropwizard-metrics/revisions/rev_541a15a_ae0008a/rev_541a15a-ae0008a.revisions;0;0;0;0;54
/experiment/projects/dropwizard-metrics/revisions/rev_3fd5ad1_b676150/rev_3fd5ad1-b676150.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_79baef7_ac9d639/rev_79baef7-ac9d639.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_7ff41a9_54d7a19/rev_7ff41a9-54d7a19.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_84e7871_fc81e04/rev_84e7871-fc81e04.revisions;0;0;0;0;21
/experiment/projects/dropwizard-metrics/revisions/rev_277255f_86bbec1/rev_277255f-86bbec1.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_e8675d8_c60236d/rev_e8675d8-c60236d.revisions;0;0;0;0;110
/experiment/projects/dropwizard-metrics/revisions/rev_5a2c240_dcc8d1d/rev_5a2c240-dcc8d1d.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_8616c04_f272922/rev_8616c04-f272922.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_be72796_ae5dd92/rev_be72796-ae5dd92.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_6c77149_16685f8/rev_6c77149-16685f8.revisions;0;0;0;0;13
/experiment/projects/dropwizard-metrics/revisions/rev_b3e9cdd_73d827d/rev_b3e9cdd-73d827d.revisions;0;0;0;0;9
/experiment/projects/dropwizard-metrics/revisions/rev_3169c19_778a4a7/rev_3169c19-778a4a7.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_38dca18_d02a121/rev_38dca18-d02a121.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_bed4375_18f0cd0/rev_bed4375-18f0cd0.revisions;0;0;0;0;26
/experiment/projects/dropwizard-metrics/revisions/rev_53a81c0_c4b2ed3/rev_53a81c0-c4b2ed3.revisions;0;0;0;0;34
/experiment/projects/dropwizard-metrics/revisions/rev_90396fc_8e3c0bf/rev_90396fc-8e3c0bf.revisions;0;0;0;0;89
/experiment/projects/dropwizard-metrics/revisions/rev_954ccfa_ae0ee1d/rev_954ccfa-ae0ee1d.revisions;0;0;0;0;60
/experiment/projects/dropwizard-metrics/revisions/rev_ae0ee1d_4a9ff61/rev_ae0ee1d-4a9ff61.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_1f8b766_56d3722/rev_1f8b766-56d3722.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_f9c880d_53f2476/rev_f9c880d-53f2476.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_edd555c_44abc25/rev_edd555c-44abc25.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_a24898b_3ee47bd/rev_a24898b-3ee47bd.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_b2a83ca_d817638/rev_b2a83ca-d817638.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_39ee209_4a7d6ab/rev_39ee209-4a7d6ab.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_a91263c_a485fda/rev_a91263c-a485fda.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_15d21f7_8207069/rev_15d21f7-8207069.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_eb10e8d_c0462ea/rev_eb10e8d-c0462ea.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_96db205_aa14c76/rev_96db205-aa14c76.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_aa14c76_af9e327/rev_aa14c76-af9e327.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_b650fcf_754fdf7/rev_b650fcf-754fdf7.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_e97d4cc_9d151f6/rev_e97d4cc-9d151f6.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_9630727_b2adfec/rev_9630727-b2adfec.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_fb050b9_36f74a1/rev_fb050b9-36f74a1.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_e6b6582_a9821e5/rev_e6b6582-a9821e5.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_a6d1e41_b41e68d/rev_a6d1e41-b41e68d.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_e0ca0aa_1ca9077/rev_e0ca0aa-1ca9077.revisions;0;0;0;0;18
/experiment/projects/dropwizard-metrics/revisions/rev_d309790_3de6be8/rev_d309790-3de6be8.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_ab38273_de9928c/rev_ab38273-de9928c.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_38785df_f63dd4a/rev_38785df-f63dd4a.revisions;0;0;0;0;472
/experiment/projects/dropwizard-metrics/revisions/rev_e1b2efc_2e5dc23/rev_e1b2efc-2e5dc23.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_8becd50_71678ed/rev_8becd50-71678ed.revisions;0;0;0;0;22
/experiment/projects/dropwizard-metrics/revisions/rev_09890c1_ba7c6a3/rev_09890c1-ba7c6a3.revisions;0;0;0;0;35
/experiment/projects/dropwizard-metrics/revisions/rev_2453bb4_8033a38/rev_2453bb4-8033a38.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_0595a3b_185d5ef/rev_0595a3b-185d5ef.revisions;0;0;0;0;91
/experiment/projects/dropwizard-metrics/revisions/rev_4c9f9b6_8186c8c/rev_4c9f9b6-8186c8c.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_759fd0d_41e2118/rev_759fd0d-41e2118.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_210d7b6_78b7329/rev_210d7b6-78b7329.revisions;0;0;0;0;227
/experiment/projects/dropwizard-metrics/revisions/rev_8d25559_b18eb9b/rev_8d25559-b18eb9b.revisions;0;0;0;0;322
