revision;pairOfImportedPackages;pairOfImportedPackageAndMember;pairOfImportedPackageAndMemberUsed;pairOfImportedSameMember;totalInsertedImports
/experiment/projects/dropwizard-metrics/revisions/rev_53d236f_194af4e/rev_53d236f-194af4e.revisions;0;0;0;0;8
/experiment/projects/dropwizard-metrics/revisions/rev_c117776_dc7835f/rev_c117776-dc7835f.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_a23e795_3e667f8/rev_a23e795-3e667f8.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_1cb7b18_8b250f7/rev_1cb7b18-8b250f7.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_b1b45a7_3fea2b0/rev_b1b45a7-3fea2b0.revisions;0;0;0;0;17
/experiment/projects/dropwizard-metrics/revisions/rev_0d01e95_2d0b240/rev_0d01e95-2d0b240.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_10ccc80_1864384/rev_10ccc80-1864384.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_3733f22_8d7a3c3/rev_3733f22-8d7a3c3.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_c0c8be7_b899af7/rev_c0c8be7-b899af7.revisions;0;0;0;0;253
/experiment/projects/dropwizard-metrics/revisions/rev_24e150c_b71acdb/rev_24e150c-b71acdb.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_7f599fb_4f0f3ab/rev_7f599fb-4f0f3ab.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_b86b450_2c1e4e0/rev_b86b450-2c1e4e0.revisions;0;0;0;0;6
/experiment/projects/dropwizard-metrics/revisions/rev_811fc42_bee0993/rev_811fc42-bee0993.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_a7950b2_d8e9c63/rev_a7950b2-d8e9c63.revisions;0;0;0;0;889
/experiment/projects/dropwizard-metrics/revisions/rev_3bb71a7_2ca845b/rev_3bb71a7-2ca845b.revisions;0;0;0;0;56
/experiment/projects/dropwizard-metrics/revisions/rev_8bdd210_4ff25d5/rev_8bdd210-4ff25d5.revisions;0;0;0;0;43
/experiment/projects/dropwizard-metrics/revisions/rev_6bf6614_f2372ec/rev_6bf6614-f2372ec.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_be5931c_11ca08b/rev_be5931c-11ca08b.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_95c803d_f7ae0c2/rev_95c803d-f7ae0c2.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_926377d_0f8ffed/rev_926377d-0f8ffed.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_c1a4a49_4c853a0/rev_c1a4a49-4c853a0.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_5408487_33113e5/rev_5408487-33113e5.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_0257439_cc6147e/rev_0257439-cc6147e.revisions;0;0;0;0;11
/experiment/projects/dropwizard-metrics/revisions/rev_6326c0f_d0a9d03/rev_6326c0f-d0a9d03.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_a694c86_cf9636d/rev_a694c86-cf9636d.revisions;0;0;0;0;37
/experiment/projects/dropwizard-metrics/revisions/rev_99654aa_8c9a65c/rev_99654aa-8c9a65c.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_dd3407b_c0949b3/rev_dd3407b-c0949b3.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_0bdc9af_d8f0e0f/rev_0bdc9af-d8f0e0f.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_34f6dc1_b1caff5/rev_34f6dc1-b1caff5.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_568e3e6_50ceaf4/rev_568e3e6-50ceaf4.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_00c5942_4faedeb/rev_00c5942-4faedeb.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_78a336b_1dbb452/rev_78a336b-1dbb452.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_4753886_fc2bd4b/rev_4753886-fc2bd4b.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_1e7834d_57739fc/rev_1e7834d-57739fc.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_45b03f6_08622a1/rev_45b03f6-08622a1.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_59d00cf_2039c5a/rev_59d00cf-2039c5a.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_537d49e_55cef1d/rev_537d49e-55cef1d.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_b25a452_d944e9a/rev_b25a452-d944e9a.revisions;0;0;0;0;10
/experiment/projects/dropwizard-metrics/revisions/rev_9c77b60_e9c7b6e/rev_9c77b60-e9c7b6e.revisions;0;0;0;0;10
/experiment/projects/dropwizard-metrics/revisions/rev_a29c81a_c3041c6/rev_a29c81a-c3041c6.revisions;0;0;0;1;63
/experiment/projects/dropwizard-metrics/revisions/rev_c3041c6_7f20cd0/rev_c3041c6-7f20cd0.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_f7fbe7d_836404f/rev_f7fbe7d-836404f.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_cebcece_3f01bd7/rev_cebcece-3f01bd7.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_9693b89_0609cc6/rev_9693b89-0609cc6.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_2ceabba_f67cee6/rev_2ceabba-f67cee6.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_116541e_1f1e124/rev_116541e-1f1e124.revisions;0;0;0;0;18
/experiment/projects/dropwizard-metrics/revisions/rev_f8b1f21_f042ce4/rev_f8b1f21-f042ce4.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_427eaad_95c27d1/rev_427eaad-95c27d1.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_1a541a3_92f6db5/rev_1a541a3-92f6db5.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_09a753a_86cfca7/rev_09a753a-86cfca7.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_75660f1_9d9cd3d/rev_75660f1-9d9cd3d.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_e44d103_6edc805/rev_e44d103-6edc805.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_c1cd3ba_2409c5d/rev_c1cd3ba-2409c5d.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_731533b_eff16d8/rev_731533b-eff16d8.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_6a8d417_caba0ff/rev_6a8d417-caba0ff.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_1d92685_1bc9405/rev_1d92685-1bc9405.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_4442ce4_c0ad6e2/rev_4442ce4-c0ad6e2.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_2fd5913_98e83fd/rev_2fd5913-98e83fd.revisions;0;0;0;0;21
/experiment/projects/dropwizard-metrics/revisions/rev_6b96ae0_e605768/rev_6b96ae0-e605768.revisions;0;0;0;0;5
/experiment/projects/dropwizard-metrics/revisions/rev_1d5f280_2fce902/rev_1d5f280-2fce902.revisions;0;0;0;0;5
/experiment/projects/dropwizard-metrics/revisions/rev_debabb7_119fddb/rev_debabb7-119fddb.revisions;0;0;0;0;19
/experiment/projects/dropwizard-metrics/revisions/rev_a8de38b_0e127b8/rev_a8de38b-0e127b8.revisions;0;0;0;0;51
/experiment/projects/dropwizard-metrics/revisions/rev_6ed989a_09b188d/rev_6ed989a-09b188d.revisions;0;0;0;0;19
/experiment/projects/dropwizard-metrics/revisions/rev_8bd4c4f_0cb7e41/rev_8bd4c4f-0cb7e41.revisions;0;0;0;0;19
/experiment/projects/dropwizard-metrics/revisions/rev_761d6aa_34aa76b/rev_761d6aa-34aa76b.revisions;0;0;0;0;70
/experiment/projects/dropwizard-metrics/revisions/rev_0c5eb72_fd2f1fd/rev_0c5eb72-fd2f1fd.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_6bb7a30_1a8a012/rev_6bb7a30-1a8a012.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_4dcccaf_82b71ac/rev_4dcccaf-82b71ac.revisions;0;0;0;0;44
/experiment/projects/dropwizard-metrics/revisions/rev_4685844_6440300/rev_4685844-6440300.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_1918822_3c739af/rev_1918822-3c739af.revisions;0;0;0;0;55
/experiment/projects/dropwizard-metrics/revisions/rev_0c84f4f_aced471/rev_0c84f4f-aced471.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_7eb7aff_4d9004d/rev_7eb7aff-4d9004d.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_61a9de3_19b799b/rev_61a9de3-19b799b.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_2273ea2_d290eb7/rev_2273ea2-d290eb7.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_8236388_83e6f69/rev_8236388-83e6f69.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_c636e19_911906e/rev_c636e19-911906e.revisions;0;0;0;0;13
/experiment/projects/dropwizard-metrics/revisions/rev_3d2f561_69eafe7/rev_3d2f561-69eafe7.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_105d255_3e2ca3b/rev_105d255-3e2ca3b.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_d9d307a_e56f028/rev_d9d307a-e56f028.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_5e94965_50d3b70/rev_5e94965-50d3b70.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_9877a87_6d31710/rev_9877a87-6d31710.revisions;0;0;0;0;13
/experiment/projects/dropwizard-metrics/revisions/rev_70fc162_981dfa8/rev_70fc162-981dfa8.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_8c917ce_c666b36/rev_8c917ce-c666b36.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_54fd789_ad65239/rev_54fd789-ad65239.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_d93e343_842701f/rev_d93e343-842701f.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_e7b5c70_be6989b/rev_e7b5c70-be6989b.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_e613956_8a1e14f/rev_e613956-8a1e14f.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_3ffa457_9919b0f/rev_3ffa457-9919b0f.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_99dc540_bcc4724/rev_99dc540-bcc4724.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_bc3e249_33bb7e8/rev_bc3e249-33bb7e8.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_4f97d89_7117b28/rev_4f97d89-7117b28.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_3791493_cb183d4/rev_3791493-cb183d4.revisions;0;0;0;0;38
/experiment/projects/dropwizard-metrics/revisions/rev_1169135_cedf45f/rev_1169135-cedf45f.revisions;0;0;0;0;79
/experiment/projects/dropwizard-metrics/revisions/rev_1169135_37410b6/rev_1169135-37410b6.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_b38f45c_b97ef35/rev_b38f45c-b97ef35.revisions;0;0;0;0;257
/experiment/projects/dropwizard-metrics/revisions/rev_db6199a_b6a228c/rev_db6199a-b6a228c.revisions;0;0;0;0;87
/experiment/projects/dropwizard-metrics/revisions/rev_7ba576b_1882304/rev_7ba576b-1882304.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_17c7624_fc16b40/rev_17c7624-fc16b40.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_c2aaf67_bfedfc8/rev_c2aaf67-bfedfc8.revisions;0;0;0;0;21
/experiment/projects/dropwizard-metrics/revisions/rev_bfedfc8_f8bc404/rev_bfedfc8-f8bc404.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_8cc96c6_1371f5a/rev_8cc96c6-1371f5a.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_b7976ef_65faea8/rev_b7976ef-65faea8.revisions;0;0;0;0;167
/experiment/projects/dropwizard-metrics/revisions/rev_ce7cdff_48140b7/rev_ce7cdff-48140b7.revisions;0;0;0;0;321
/experiment/projects/dropwizard-metrics/revisions/rev_0e98832_92f7d92/rev_0e98832-92f7d92.revisions;0;0;0;0;120
/experiment/projects/dropwizard-metrics/revisions/rev_41ba6c3_d814f12/rev_41ba6c3-d814f12.revisions;0;0;0;0;288
/experiment/projects/dropwizard-metrics/revisions/rev_c196486_5f345a8/rev_c196486-5f345a8.revisions;0;0;0;0;50
/experiment/projects/dropwizard-metrics/revisions/rev_aa99124_6ccee68/rev_aa99124-6ccee68.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_4d263e7_dcbd221/rev_4d263e7-dcbd221.revisions;0;0;0;0;220
/experiment/projects/dropwizard-metrics/revisions/rev_8c97abb_2156faf/rev_8c97abb-2156faf.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_94fd5fc_6c4d610/rev_94fd5fc-6c4d610.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_d4dfaa3_b9f6b43/rev_d4dfaa3-b9f6b43.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_ec5f943_6e42ba6/rev_ec5f943-6e42ba6.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_22328e5_487f870/rev_22328e5-487f870.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_8236891_d40abed/rev_8236891-d40abed.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_595afb5_3866163/rev_595afb5-3866163.revisions;0;0;0;0;71
/experiment/projects/dropwizard-metrics/revisions/rev_c2dd9fe_9ca27e0/rev_c2dd9fe-9ca27e0.revisions;0;0;0;0;337
/experiment/projects/dropwizard-metrics/revisions/rev_13e80ef_1e4afa6/rev_13e80ef-1e4afa6.revisions;0;0;0;0;281
/experiment/projects/dropwizard-metrics/revisions/rev_12696eb_9505a72/rev_12696eb-9505a72.revisions;0;0;0;0;237
/experiment/projects/dropwizard-metrics/revisions/rev_bf79fa0_1414d5e/rev_bf79fa0-1414d5e.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_73b2e5f_cb6980f/rev_73b2e5f-cb6980f.revisions;0;0;0;0;35
/experiment/projects/dropwizard-metrics/revisions/rev_cb6980f_5b763a3/rev_cb6980f-5b763a3.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_fc65b6f_141611a/rev_fc65b6f-141611a.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_46f0f1a_698ba1e/rev_46f0f1a-698ba1e.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_1429b95_2a31615/rev_1429b95-2a31615.revisions;0;0;0;0;4
/experiment/projects/dropwizard-metrics/revisions/rev_00c0af9_7100a36/rev_00c0af9-7100a36.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_2fd2a1b_a43c4fb/rev_2fd2a1b-a43c4fb.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_76c3782_84801bf/rev_76c3782-84801bf.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_91a44a4_26c4cd2/rev_91a44a4-26c4cd2.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_5bf3464_28e6556/rev_5bf3464-28e6556.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_72525f6_c91dc63/rev_72525f6-c91dc63.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_6b3a014_35ca52a/rev_6b3a014-35ca52a.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_72d67ef_a3e96ee/rev_72d67ef-a3e96ee.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_dff1a69_1d91b00/rev_dff1a69-1d91b00.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_c309a8b_f57cdf9/rev_c309a8b-f57cdf9.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_637369e_a994a39/rev_637369e-a994a39.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_a30d112_aa76520/rev_a30d112-aa76520.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_9cd8f5b_4354313/rev_9cd8f5b-4354313.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_7fb1f98_3715e3e/rev_7fb1f98-3715e3e.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_8ead546_7e2ac9a/rev_8ead546-7e2ac9a.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_effb3de_bb5207c/rev_effb3de-bb5207c.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_8a609b0_b022f04/rev_8a609b0-b022f04.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_4abcd4d_0a6e215/rev_4abcd4d-0a6e215.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_29e5d6c_5222fe7/rev_29e5d6c-5222fe7.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_3c369cd_06fa8c2/rev_3c369cd-06fa8c2.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_18866d2_2d6c897/rev_18866d2-2d6c897.revisions;0;0;0;0;29
/experiment/projects/dropwizard-metrics/revisions/rev_901424d_55c1424/rev_901424d-55c1424.revisions;0;0;0;0;29
/experiment/projects/dropwizard-metrics/revisions/rev_15dde82_68599c4/rev_15dde82-68599c4.revisions;0;0;0;0;29
/experiment/projects/dropwizard-metrics/revisions/rev_36039b5_0de0f4d/rev_36039b5-0de0f4d.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_32120b9_05396cf/rev_32120b9-05396cf.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_3816803_f79e08c/rev_3816803-f79e08c.revisions;0;0;0;0;29
/experiment/projects/dropwizard-metrics/revisions/rev_f49d1b7_508f370/rev_f49d1b7-508f370.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_a70c71f_68e6d94/rev_a70c71f-68e6d94.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_c0992a1_910088f/rev_c0992a1-910088f.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_57ee10e_9abea4a/rev_57ee10e-9abea4a.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_574384a_3579f11/rev_574384a-3579f11.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_3579f11_0194e53/rev_3579f11-0194e53.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_c37abeb_28424b7/rev_c37abeb-28424b7.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_7a4a7bc_b8733df/rev_7a4a7bc-b8733df.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_108acb2_3ccd7a1/rev_108acb2-3ccd7a1.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_d18b6ab_5d9ffa5/rev_d18b6ab-5d9ffa5.revisions;0;0;0;0;7
/experiment/projects/dropwizard-metrics/revisions/rev_160ac13_4a0b79b/rev_160ac13-4a0b79b.revisions;0;0;0;0;7
/experiment/projects/dropwizard-metrics/revisions/rev_51ab8d7_aece346/rev_51ab8d7-aece346.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_4df3b39_71448b7/rev_4df3b39-71448b7.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_876d506_9fb2301/rev_876d506-9fb2301.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_6b6aefb_a2f9f68/rev_6b6aefb-a2f9f68.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_1d5f111_ee77f20/rev_1d5f111-ee77f20.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_cf0013d_a16fa90/rev_cf0013d-a16fa90.revisions;0;0;0;0;6
/experiment/projects/dropwizard-metrics/revisions/rev_59e7627_4e52f96/rev_59e7627-4e52f96.revisions;0;0;0;0;0
/experiment/projects/dropwizard-metrics/revisions/rev_2d43206_d26b540/rev_2d43206-d26b540.revisions;0;0;0;0;0
